Taxonomy ID,Abbreviation,relevant taxonomy,Scientific name
2623647,BICSPE,Stramenopiles,Bicosoecida sp ms1
357350,HALSEO,Stramenopiles,Halocafeteria seosinensis
2893282,HALSPE,Stramenopiles,Haloplacidia sp CaronLabIsolate
87102,AURLIM,Stramenopiles,Aurantiochytrium limacinum
2315210,HONFER,Stramenopiles,Hondaea fermentalgiana
145522,NANOCE,Stramenopiles,Nannochloropsis oceanica
44440,CHASUB,Stramenopiles,Chattonella subsalsa
309737,CLAOKA,Stramenopiles,Cladosiphon okamuranus
2850,PHATRI,Stramenopiles,Phaeodactylum tricornutum
42384,HYPCAT,Stramenopiles,Hyphochytrium catenoides
4787,PHYINF,Stramenopiles,Phytophthora infestans
112098,SAPDIC,Stramenopiles,Saprolegnia diclina
1735725,MASSPE,Stramenopiles,MAST-04A sp MAST-4A-sp1
1736112,PLATAR,Stramenopiles,Platysulcus tardus
135491,HEMSPE,Alveolata,Hematodinium sp SG-2012
2866,CRYCOH,Alveolata,Crypthecodinium cohnii
689368,SYMSPE,Alveolata,Symbiodinium sp Y106
31276,PERMAR,Alveolata,Perkinsus marinus
5875,THEPAR,Alveolata,Theileria parva
5833,PLAFAL,Alveolata,Plasmodium falciparum
5811,TOXGON,Alveolata,Toxoplasma gondii
441375,CRYMUR,Alveolata,Cryptosporidium muris RN66
1169539,VITBRA,Alveolata,Vitrella brassicaformis
505693,CHRVEL,Alveolata,Chromera velia
5888,PARTET,Alveolata,Paramecium tetraurelia
5911,TETTHE,Alveolata,Tetrahymena thermophila
266149,PSEPER,Alveolata,Pseudocohnilembus persalinus
94289,STEHIS,Alveolata,Sterkiella histriomuscorum
1172189,OXYTRI,Alveolata,Oxytricha trifallax
5963,STECOE,Alveolata,Stentor coeruleus
2717461,COLSPE,Alveolata,Colponemidia sp Colp-10
1492817,COLVIE,Alveolata,Colponemida vietnamica
227086,BIGNAT,Rhizaria,Bigelowiella natans
1004929,MATSPE,Rhizaria,Mataza sp D1
1885055,BREMOT,Rhizaria,Brevimastigomonas motovehiculus
1108494,LEPVOR,Rhizaria,Leptophrys vorax
37360,PLABRA,Rhizaria,Plasmodiophora brassicae
2072850,LAPGUS,Rhizaria,Lapot gusevi
39717,PAUCHR,Rhizaria,Paulinella chromatophora
933848,ELPMAR,Rhizaria,Elphidium margaritaceum
232287,TELSUB,Telonemia,Telonema subtile
2861132,TELSPE,Telonemia,Telonema sp P-2
2027452,SPISPE,Hemimastigophora,Spironema sp BW2
2027451,HEMKUK,Hemimastigophora,Hemimastix kukwesjijk
77921,CYAGLO,Glaucophyta,Cyanoptyche gloeocystis
2762,CYAPAR,Glaucophyta,Cyanophora paradoxa
38269,GLOWIT,Glaucophyta,Gloeochaete wittrockiana
3702,ARATHA,Chloroplastida,Arabidopsis thaliana
4558,SORBIC,Chloroplastida,Sorghum bicolor
123604,CYCPAN,Chloroplastida,Cycas panzhihuaensis
3197,MARPOL,Chloroplastida,Marchantia polymorpha
69332,CHABRA,Chloroplastida,Chara braunii
3144,CHLATM,Chloroplastida,Chlorokybus atmophyticus
105231,KLENIT,Chloroplastida,Klebsormidium nitens
248742,COCSUB,Chloroplastida,Coccomyxa subellipsoidea
554065,CHLVAR,Chloroplastida,Chlorella variabilis
145388,MONNEG,Chloroplastida,Monoraphidium neglectum
3055,CHLREI,Chloroplastida,Chlamydomonas reinhardtii
38832,MICSPE,Chloroplastida,Micromonas species RCC299
70448,OSTTAU,Chloroplastida,Ostreococcus tauri
156128,NEPPYR,Chloroplastida,Nephroselmis pyriformis
148947,CAULEN,Chloroplastida,Caulerpa lentillifera
156133,PRACOL,Chloroplastida,Prasinoderma coloniale
130081,GALSUL,Rhodophyta,Galdieria sulphuraria
45157,CYAMER,Rhodophyta,Cyanidioschyzon merolae
35688,PORPUR,Rhodophyta,Porphyridium purpureum
753684,MADERY,Rhodophyta,Madagascaria erythrocladioides
101924,RUSMAR,Rhodophyta,Rhodosorus marinus
448386,GRACHO,Rhodophyta,Gracilariopsis chorda
2584957,RHOMAR,Rhodelphis,Rhodelphis marinus
419944,PICSPE,Picozoa,Picozoa_sp_COSAG02
652834,PALBIL,Cryptista,Palpitomonas bilix
1079982,MICMAR,Cryptista,Microheliella maris
55529,GUITHE,Cryptista,Guillardia theta
46947,GEMCRY,Cryptista,Geminigera cryophila
195067,GONPAC,Cryptista,Goniomonas pacifica
2571260,BAFFRI,Cryptista,Baffinella frigidus
1703429,RAPHET,Haptista,Raphidiophrys heterophryoidea
