core set,Taxonomy ID,Abbreviation,eukaryotic supergroup,relevant taxonomy,Scientific name,Common name,Download location,Ref,,,,,fasta_header_type,proteome_fasta_file,,Genome/transcriptome
1,5755,ACACAS,,Amoebozoa,Acanthamoeba castellanii,,ftp://ftp.ensemblgenomes.org/pub/protists/release-34/fasta/protists_amoebozoa1_collection/acanthamoeba_castellanii_str_neff/pep/Acanthamoeba_castellanii_str_neff.Acastellanii_strNEFF_v1.pep.all.fa.gz,,,,,,ensembl,Acanthamoeba_castellanii_str_neff.Acastellanii_strNEFF_v1.pep.all.fa,,
1,133434,ACAPLA,,Opisthokonta,Acanthaster planci,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/949/145/GCF_001949145.1_OKI-Apl_1.0/GCF_001949145.1_OKI-Apl_1.0_protein.faa.gz,,,,,,gcf,GCF_001949145.1_OKI-Apl_1.0_protein.faa,,
1,299834,ACASPE,,Haptista,Acanthocystis sp HF-20,,EukProt,,,,,,eukprot,EP00298_Acanthocystis_sp_HF-20.fasta,,transcriptome
1,5341,AGABIS,,Opisthokonta,Agaricus bisporus,,https://genome.jgi.doe.gov/portal/Agabi_varbisH97_2/download/Abisporus_varbisporusH97.v2.FilteredModels3.proteins.fasta.gz,https://www.pnas.org/doi/10.1073/pnas.1206847109,,,,,jgi,Abisporus_varbisporusH97.v2.FilteredModels3.proteins.fasta,,
1,28583,ALLMAC,,Opisthokonta,Allomyces macrogynus,,ftp://ftp.ensemblgenomes.org/pub/fungi/release-34/fasta/fungi_blastocladiomycota1_collection/allomyces_macrogynus_atcc_38327/pep/Allomyces_macrogynus_atcc_38327.A_macrogynus_V3.pep.all.fa.gz,,,,,,ensembl,Allomyces_macrogynus_atcc_38327.A_macrogynus_V3.pep.all.fa,,
1,1746090,ANAIGN,,Metamonada,Anaeramoeba ignava,,EukProt,,,,,,eukprot,EP01156_Anaeramoeba_ignava.fasta,,transcriptome
1,2044563,ANCTWI,,Ancoracysta,Ancoracysta twista,,EukProt,,,,,,eukprot,EP00164_Ancoracysta_twista.fasta,,transcriptome
1,505711,ANDGOD,,Discoba,Andalucia godoyi,,https://megasun.bch.umontreal.ca/papers/Jakobid-genomes/Andalucia_godoyi/Andalucia_godoyi_proteins_V16.faa,,,,,,generic,Andalucia_godoyi_proteins_V16.faa,,
1,2795268,APISPI,,Discoba,Apiculatamorpha spiralis,,EukProt,,,,,,eukprot,EP00759_Apiculatamorpha_spiralis.fasta,,transcriptome
1,3702,ARATHA,,Chloroplastida,Arabidopsis thaliana,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_protein.faa.gz,,,,,,gcf,GCF_000001735.4_TAIR10.1_protein.faa,,
1,1963864,ARCINT,,Amoebozoa,Arcella intermedia,,EukProt,,,,,,eukprot,EP01124_Arcella_intermedia.fasta,,transcriptome
1,87102,AURLIM,,Stramenopiles,Aurantiochytrium limacinum,,EukProt,,,,,,eukprot,EP00512_Aurantiochytrium_limacinum.fasta,,transcriptome
1,2571260,BAFFRI,,Cryptista,Baffinella frigidus,,EukProt,,,,,,eukprot,EP00290_Baffinella_frigidus.fasta,,transcriptome
1,2654831,BARSPE,,Metamonada,Barthelona sp PAP020,,EukProt,,,,,,eukprot,EP00792_Barthelona_sp_PAP020.fasta,,transcriptome
1,1357683,BASMER,,Opisthokonta,Basidiobolus meristosporus B9252,,http://genome.jgi.doe.gov/Basme2finSC/download/Basme2finSC_GeneCatalog_proteins_20150701.aa.fasta.gz,,,,,,jgi,Basme2finSC_GeneCatalog_proteins_20150701.aa.fasta,,
1,33651,BICSPE,,Stramenopiles,Bicosoecida sp ms1,,EukProt,,,,,,eukprot,EP00500_Bicosoecida_sp_ms1.fasta,,transcriptome
1,227086,BIGNAT,,Rhizaria,Bigelowiella natans,,http://ftp.ensemblgenomes.org/pub/protists/release-53/fasta/bigelowiella_natans/pep/Bigelowiella_natans.Bigna1.pep.all.fa.gz,,,,,,ensembl,Bigelowiella_natans.Bigna1.pep.all.fa,,
1,75058,BODSAL,,Discoba,Bodo saltans,,ftp://ftp.ensemblgenomes.org:21/pub/release-34/protists/fasta/protists_euglenozoa1_collection/bodo_saltans/pep/Bodo_saltans.BSAL.pep.all.fa.gz,,,,,,ensembl,Bodo_saltans.BSAL.pep.all.fa,,
1,7091,BOMMOR,,Opisthokonta,Bombyx mori,,ftp://ftp.ensemblgenomes.org/pub/metazoa/release-34/fasta/bombyx_mori/pep/Bombyx_mori.GCA_000151625.1.pep.all.fa.gz,,,,,,ensembl,Bombyx_mori.GCA_000151625.1.pep.all.fa,,
