Abbreviation,Taxonomy ID,relevant taxonomy,Scientific name,Lineage.set,BUSCO_completeness,BUSCO_single,BUSCO_duplicated,BUSCO_fragmented,BUSCO_missing
ANAIGN,1746090,Metamonada,Anaeramoeba ignava,eukaryota_odb10,63.1970260223048,54.6468401486989,8.55018587360595,14.4981412639405,22.3048327137546
TRIVAG,5722,Metamonada,Trichomonas vaginalis,eukaryota_odb10,59.5959595959596,36.7003367003367,22.8956228956229,5.05050505050505,35.3535353535354
TRIMAR,137419,Metamonada,Trimastix marina,eukaryota_odb10,45.9770114942529,42.1455938697318,3.83141762452107,5.3639846743295,48.6590038314176
MONEXI,2049356,Metamonada,Monocercomoides exilis,eukaryota_odb10,58.0524344569288,49.438202247191,8.61423220973783,7.49063670411985,34.4569288389513
PARPYR,342808,Metamonada,Paratrimastix pyriformis,eukaryota_odb10,35.546875,34.765625,0.78125,18.75,45.703125
BARSPE,2654831,Metamonada,Barthelona sp PAP020,eukaryota_odb10,46.5909090909091,39.7727272727273,6.81818181818182,7.1969696969697,46.2121212121212
CARMEM,201153,Metamonada,Carpediemonas membranifera,eukaryota_odb10,50.1845018450184,39.4833948339483,10.7011070110701,12.1771217712177,37.6383763837638
DYSBRE,391066,Metamonada,Dysnectes brevis,eukaryota_odb10,32.156862745098,32.156862745098,0.0,12.9411764705882,54.9019607843137
GIAINT,5741,Metamonada,Giardia intestinalis,eukaryota_odb10,24.8062015503876,22.8682170542636,1.93798449612403,5.81395348837209,69.3798449612403
SPISAL,348837,Metamonada,Spironucleus salmonicida,eukaryota_odb10,18.8235294117647,18.8235294117647,0.0,6.66666666666667,74.5098039215686
TRESPE,460178,Metamonada,Trepomonas sp.,eukaryota_odb10,20.0,20.0,0.0,6.27450980392157,73.7254901960784
ANDGOD,505711,Discoba,Andalucia godoyi,eukaryota_odb10,78.0392156862745,78.0392156862745,0.0,5.49019607843137,16.4705882352941
JAKBAH,221721,Discoba,Jakoba bahamiensis,eukaryota_odb10,75.6756756756757,72.5868725868726,3.08880308880309,9.26640926640927,15.0579150579151
PHAKIR,63601,Discoba,Pharyngomonas kirbyi,eukaryota_odb10,72.093023255814,70.1550387596899,1.93798449612403,17.0542635658915,10.8527131782946
SECSPE,221723,Discoba,Seculamonas sp.,eukaryota_odb10,81.3688212927757,75.6653992395437,5.70342205323194,6.84410646387833,11.787072243346
NEODAM,166956,Discoba,Neovahlkampfia damariscottae,eukaryota_odb10,86.8725868725869,83.7837837837838,3.08880308880309,4.63320463320463,8.49420849420849
NAEFOW,5763,Discoba,Naegleria fowleri,eukaryota_odb10,88.5057471264368,84.2911877394636,4.21455938697318,2.29885057471264,9.19540229885057
PERSWS,2833398,Discoba,Percolomonas sp WS,eukaryota_odb10,59.622641509434,52.0754716981132,7.54716981132075,3.77358490566038,36.6037735849057
ENTSUL,101493,Discoba,Entosiphon sulcatum,eukaryota_odb10,71.003717472119,61.7100371747212,9.29368029739777,11.5241635687732,17.4721189591078
EUGLON,3037,Discoba,Euglena longa,eukaryota_odb10,84.0304182509506,77.9467680608365,6.08365019011407,6.4638783269962,9.50570342205323
HEMPHA,1503927,Discoba,Hemistasia phaeocysticola,eukaryota_odb10,68.8888888888889,59.6296296296296,9.25925925925926,8.88888888888889,22.2222222222222
RHYHUM,2016123,Discoba,Rhynchopus humris,eukaryota_odb10,69.2015209125475,64.638783269962,4.56273764258555,7.98479087452472,22.8136882129278
PAPANK,2795267,Discoba,Papus ankaliazontas,eukaryota_odb10,65.0190114068441,59.3155893536122,5.70342205323194,7.22433460076046,27.7566539923954
APISPI,2795268,Discoba,Apiculatamorpha spiralis,eukaryota_odb10,65.9176029962547,57.6779026217228,8.23970037453183,7.86516853932584,26.2172284644195
PERSPE,1314962,Discoba,Perkinsela sp. CCAP 1560/4,eukaryota_odb10,35.1351351351351,32.046332046332,3.08880308880309,6.56370656370656,58.3011583011583
BODSAL,75058,Discoba,Bodo saltans,eukaryota_odb10,55.5984555984556,52.5096525096525,3.08880308880309,9.26640926640927,35.1351351351351
LEIMAJ,5664,Discoba,Leishmania major,eukaryota_odb10,53.8759689922481,51.5503875968992,2.32558139534884,10.077519379845,36.046511627907
TRYBRU,5691,Discoba,Trypanosoma brucei,eukaryota_odb10,57.7519379844961,55.4263565891473,2.32558139534884,6.58914728682171,35.6589147286822
ANCTWI,2044563,Ancoracysta,Ancoracysta twista,eukaryota_odb10,58.3333333333333,53.030303030303,5.3030303030303,21.5909090909091,20.0757575757576
HEMKUK,2027451,Hemimastigophora,Hemimastix kukwesjijk,eukaryota_odb10,49.4339622641509,42.6415094339623,6.79245283018868,10.188679245283,40.377358490566
SPISPE,2027452,Hemimastigophora,Spironema sp BW2,eukaryota_odb10,56.7669172932331,48.4962406015038,8.27067669172932,6.39097744360902,36.8421052631579
NUTLON,1246795,Ancyromonadida,Nutomonas longa,eukaryota_odb10,52.3076923076923,48.8461538461538,3.46153846153846,27.3076923076923,20.3846153846154
PLAMIC,554453,Ancyromonadida,Planomonas micra,eukaryota_odb10,85.0980392156863,85.0980392156863,0.0,3.52941176470588,11.3725490196078
GEFOKE,2853422,Malawimonadidae,Gefionella okellyi (strain 249),eukaryota_odb10,94.1818181818182,80.3636363636364,13.8181818181818,1.81818181818182,4.0
MALCAL,221722,Malawimonadidae,Malawimonas californiana,eukaryota_odb10,59.4594594594595,56.3706563706564,3.08880308880309,18.1467181467181,22.3938223938224
MALJAK,136089,Malawimonadidae,Malawimonas jakobiformis,eukaryota_odb10,82.5082508250825,51.4851485148515,31.023102310231,10.2310231023102,7.26072607260726
MANPLA,856889,CRuMs,Mantamonas plastica,eukaryota_odb10,53.2075471698113,45.6603773584906,7.54716981132075,20.377358490566,26.4150943396226
DIPROT,190327,CRuMs,Diphylleia rotans,eukaryota_odb10,91.304347826087,77.536231884058,13.768115942029,2.17391304347826,6.52173913043478
RIGRAM,1122280,CRuMs,Rigifila ramosa,eukaryota_odb10,86.9090909090909,74.5454545454545,12.3636363636364,6.90909090909091,6.18181818181818
ARCINT,1963864,Amoebozoa,Arcella intermedia,eukaryota_odb10,85.2830188679245,78.4905660377359,6.79245283018868,1.50943396226415,13.2075471698113
VERVER,5778,Amoebozoa,Vermamoeba vermiformis,eukaryota_odb10,89.1891891891892,86.1003861003861,3.08880308880309,3.47490347490348,7.33590733590734
ACACAS,5755,Amoebozoa,Acanthamoeba castellanii,eukaryota_odb10,77.6470588235294,77.6470588235294,0.0,6.27450980392157,16.078431372549
